wals.code	name	family	F82A	F83A	F85A	F86A	F87A	F88A	F89A	F90A
yok	Yokuts (Yaudanchi)	Penutian	2	2	2	3	1	1	1	NA
yor	Yoruba	Niger-Congo	1	2	2	2	2	2	2	1
ypk	Yup'ik (Central)	Eskimo-Aleut	3	3	NA	NA	3	NA	NA	NA
yqy	Yaqay	Marind	1	1	1	1	NA	NA	2	NA
yrm	Yurimangí	Yurimangí	NA	NA	NA	1	2	NA	NA	NA
ytu	Yukaghir (Tundra)	Yukaghir	1	1	1	1	1	3	1	NA
yuc	Yuchi	Yuchi	1	1	1	1	2	1	2	1
yuk	Yukulta	Tangkic	1	1	NA	1	1	1	NA	1
yul	Yulu	Central Sudanic	1	2	2	2	2	2	2	1
yur	Yurok	Algic	1	3	4	1	1	1	1	7
yus	Yupik (Siberian)	Eskimo-Aleut	1	1	NA	1	NA	2	NA	NA
yuw	Yuwaalaraay	Pama-Nyungan	1	1	5	3	1	1	NA	3
ywl	Yawelmani	Penutian	3	2	NA	NA	NA	NA	NA	NA
ywr	Yawuru	Nyulnyulan	2	3	3	2	1	NA	NA	NA
yyg	Yaygir	Pama-Nyungan	NA	NA	NA	1	NA	NA	NA	NA
zag	Beria	Saharan	1	1	1	3	2	2	2	1
zai	Zapotec (Isthmus)	Oto-Manguean	2	2	2	2	2	2	1	1
zan	Zande	Niger-Congo	1	2	2	3	1	5	2	NA
zap	Zapotec (Mitla)	Oto-Manguean	2	2	2	2	2	2	1	NA
zar	Zarma	Songhay	1	3	1	1	2	2	2	NA
zay	Zayse	Afro-Asiatic	1	1	NA	1	1	1	1	2
zaz	Zazaki	Indo-European	1	1	1	NA	2	1	1	NA
zch	Zoque (Chimalapa)	Mixe-Zoque	1	2	1	1	1	1	1	1
zen	Zenaga	Afro-Asiatic	NA	NA	2	2	NA	NA	1	NA
zha	Zhang-Zhung	Sino-Tibetan	1	1	NA	NA	NA	NA	NA	NA
zhn	Zhuang (Northern)	Tai-Kadai	1	2	2	NA	NA	NA	1	1
zim	Zimakani	Marind	1	1	NA	NA	NA	NA	NA	NA
zpr	Zaparo	Zaparoan	1	2	NA	1	NA	NA	NA	NA
zqc	Zoque (Copainalá)	Mixe-Zoque	2	2	5	1	1	1	NA	NA
zqo	Zoque (Ostuacan)	Mixe-Zoque	2	2	NA	NA	NA	NA	NA	NA
zqs	Popoluca (Sierra)	Mixe-Zoque	3	2	2	1	NA	1	NA	NA
zul	Zulu	Niger-Congo	1	2	2	2	2	6	NA	1
zun	Zuni	Zuni	1	1	1	1	2	1	1	NA
zya	Zapotec (Yatzachi)	Oto-Manguean	2	2	2	2	2	2	1	NA
zzo	Zapotec (Zoogocho)	Oto-Manguean	2	2	NA	NA	2	2	1	1
